"Index","V1","V2","V3","V4"
49,-0.0456733078747188,-0.463735050566356,-0.271320006129441,0.597360482069771
50,0.0702537985776414,0.0565347149967824,0.53589720754175,0.412833675910797
51,-0.666868055033944,0.115609102397677,0.507511180017246,1.0249921629884
52,-0.752566402093666,-0.314857598126097,0.191168665868431,0.335944045361443
53,-0.523340128750166,-0.111078869127285,-0.188419651407278,1.12221903784024
54,-0.21432486027867,-0.111887360217753,0.186204374406208,0.695473613039223
55,-0.137845029296811,0.429569768698647,-0.0755332897631041,0.243982796993132
56,0.0282230016272957,0.111098864392774,-0.21627506498507,0.0231380364153906
57,0.134692610075854,0.172961100765688,0.0443443130798424,0.0281847956759227
58,-0.192766041587085,0.591393874131544,-0.180646974700384,0.341648051754978
59,-0.457749260400811,0.187057850739131,-0.211518182098037,0.119310965689492
60,0.311765488199073,0.283552974060501,-0.131430115978759,-0.0857670885037493
61,-0.176608050259346,0.585857986100012,0.215573927003272,0.399814122466173
62,-0.55874153203474,0.961894594758515,0.291272117037953,0.239728193014518
63,-0.0906631261065066,0.248084037059295,-0.338433676428549,0.330727092244266
64,-0.469433462057509,0.368798639342385,0.349026481468117,-0.0480286325648625
65,-0.412755692616625,0.292205381552554,-0.419029526992166,0.0133515073072594
66,0.131223614230234,0.578824056206764,0.0400436580341262,-0.486521049787539
67,-0.0313926924074907,0.715671896103673,0.00374970955718873,-0.255206194441697
68,-0.891278528520189,0.433521879833285,0.103326382688543,-0.164878343837309
69,-0.231087759167224,0.498488446319063,-0.192674683990825,0.424594861956346
70,-0.0579097401139562,-0.0915307561910692,0.386517477038496,0.674316651433958
71,0.151170940485266,-0.458011864089346,-0.0265942852225713,0.707538812632884
72,0.00466698901957067,-0.0457474651486256,1.00116496665478,0.26216277415179
73,-0.857606248725458,0.0478189390703289,0.106505310649797,0.42925803337523
74,-0.587751518366489,0.751480148797763,0.316666251143785,0.246877457683861
75,-0.411965783851526,0.613596464661604,0.0899178634690931,-0.113003465221425
76,-0.20801335380844,0.644106145180109,0.0858089394166015,0.414860069342028
77,-0.184183114482142,0.315401779778324,0.204368846473245,0.657159499599678
78,-0.501931890875699,0.211220096411302,0.107423763925868,0.279874348844221
79,-0.519570124673867,-0.00748152276011424,0.239025207845979,0.291966125547024
80,-0.517782928549358,0.12960828300292,-0.279207441777459,0.674924357718107
81,-0.391037767411357,0.167741766378738,0.0253889030427886,0.543309031697625
82,0.350251625599021,-0.112014690651713,0.267918222384558,0.548635843460104
83,-0.279879215220485,0.0352300269009072,0.384491328827588,0.262393704019975
84,-0.397143179948793,0.11855325941543,0.434095230913062,0.30945339282219
85,-0.703198971746538,-0.288788921791162,-0.0182653910776906,0.12540501258243
86,-0.303864361202017,0.206636315006998,-0.00740982875632748,-0.0777113934920617
87,-0.0317709447274933,0.266915364469599,0.347961010710215,-0.460836872173452
88,-0.125022880551917,0.739817601661261,0.301961438869314,-0.41476086099721
89,0.0397277148706201,0.188883260033137,-0.0243346344367235,0.213197317212774
90,-0.176679403252832,0.500039329954204,0.0354897652533808,-0.34768889748706
91,-0.408143344100869,0.0538188932712749,-0.277574723325347,-0.0563173093354252
92,-0.230570764526394,0.11430480309828,0.486844446195761,-0.359820761070781
93,-0.396020397156083,0.335573100454788,0.549222100022254,-0.0627795861897404
94,0.0359440647647266,-0.359327914843682,0.735015192515198,-0.211900599410849
95,-0.293214887749398,-0.332861586907625,0.51173079258674,0.47913331469099
96,0.519411009145198,-0.566334580279836,0.581454006007778,0.646149163049671
97,-0.0270938844623112,-0.304724749104909,0.367449881560591,0.491277687413351
98,0.412126517105119,0.00185745155569669,0.324828274918312,0.269721328116813
99,0.205976393822848,-0.152798658356981,0.0891212549831354,0.544119502014869
100,0.194192378812888,0.0802143132828187,0.0124129800321674,0.609309049947399
101,0.470276063452904,-0.192270245844257,-0.00730936887738506,0.428628628759466
102,-0.0362447868553552,-0.229677698412871,-0.0424368445006826,0.526165136594349
103,0.489142230467228,-0.633534059750974,-0.283256029572736,0.310320003895617
104,-0.33530511811585,-0.357046520886046,-0.337024380506579,-0.000756126345313107
105,-0.743086468587581,-0.107064506134386,-0.523517246901394,0.638641252613704
106,-0.00966534585643242,-0.494885037508274,-0.24382428623876,0.284446391857894
107,0.213610673652031,0.00179332765172154,-0.411376372912505,0.464482783672005
108,0.131800804636754,-0.0500694073924786,0.316347481297959,0.156973775641199
109,-0.159064267231863,-0.341524273857209,-0.147681536117909,0.48214139775218
110,-0.70790181791277,-0.107832962932056,-0.382604771073384,0.800960623358666
111,0.190476756680316,0.105411725772942,0.296734646174921,0.375729839481254
112,0.12698275066991,0.0472836051649312,0.0609510399640425,0.320078844417436
113,-0.0990762043332488,0.341134565380336,-0.384539251497134,0.248009086035923
114,-0.00996059835771776,0.115017764665133,-0.220788060993381,0.211076009782815
115,0.434717339455758,0.504810618546017,0.653509839354401,-0.0477015584524385
116,0.191849114887882,1.00530803585169,0.107632201745759,-0.285191578264004
117,-0.339776523980306,0.533113913066381,0.330148493166549,0.278733011796917
118,-0.875205209615345,0.271124089268423,0.00120240891973058,-0.20427419242068
119,-0.250351157800312,-0.481342907490649,0.0347710125620566,0.0625173532285039
120,-0.452106321132685,-0.0195633470125302,0.164981763235811,0.173241552746898
121,-0.381448089650264,-0.655123296026925,-0.403932402399406,-0.282775338731686
122,0.0369264779472337,-0.167745771087069,-0.0416096405378849,-0.556068825693984
123,-0.353617729787576,0.139050961667337,-0.326239744021039,-0.373166200177565
124,-0.205753286578323,0.466814807193254,-0.486058848267779,0.00934703455699043
125,0.129428252498521,-0.0658294336960678,-0.331626178666347,0.032799241693837
126,0.369456026784737,0.550170031926521,-0.369928890602162,0.0382089950754787
127,-0.0860123210254714,0.253543181357742,-0.790604366248032,-0.209603260340801
128,-0.304646433795333,0.575084556517951,-0.321390737775776,-0.191586742333452
129,-0.471627243241238,0.386197035269668,0.17002297848623,0.584508564393151
130,-0.704992290876932,0.238020424485489,0.379447537328006,0.301286774292581
131,0.117582356519625,0.104317152494386,0.359547414730833,0.483502169888676
132,0.85641646178221,0.484264869820281,-0.182848382853519,0.182986142829387
133,0.406869540851636,-0.266721849082675,-0.837764465619478,-0.106422866993993
134,0.276709125363905,0.469595389895377,-0.800598076423508,-0.128949770842049
135,0.195975429018272,0.0311190087879585,-0.404244312782424,-0.471964849262048
136,-0.000772083927806338,0.207005642075736,-0.516928335136521,0.102836533975484
137,0.239004606382441,0.61671741644372,-0.254439591616138,-0.32613495747618
138,0.040046373591369,0.9054066402274,-1.01208228068112,-0.0393985272077291
139,0.071949896084791,0.86054512859243,-0.487224604344331,0.0393402414214158
140,0.555691292960833,0.271951398372723,-0.455188729777348,-0.579011074066924
141,0.324196144238438,0.619036747999197,-0.318723978220019,-0.365444823973395
142,-0.35171820526122,-0.225098611514619,-0.42522082974697,-0.370429647848912
143,-0.305434698815849,0.0746897756100246,-0.616491429709349,-0.442472614079718
144,-0.627058548038403,-0.485915164558312,-0.503451473149917,0.0104210229237818
145,0.241744021177354,0.00220431677589988,-0.35997068323859,0.0614016738834813
146,-0.113858376353576,-0.0279135187543105,-0.898508482057678,-0.415286335625654
147,0.122879537164098,-0.322311111587131,-0.247606859933438,-0.645476661845255
148,-0.207211515919919,0.13677228234487,-0.465673018669782,-0.537643527102209
149,-0.00734130871985653,0.0540116174167342,-0.41651414311741,-0.315714889252075
150,-0.282492557499474,0.752494124406327,-1.03220489858027,-0.0187043655598304
151,-0.165724765164494,0.57687201331376,-0.258596433645433,0.275059570804039
152,-0.302582307867651,1.12492174982811,-0.984502834121501,0.236694425337247
153,-0.219834584833162,0.126839850581621,-1.10056628498293,0.344384126936815
154,0.775169508059642,0.692193620433736,-0.316848803032597,0.234451597380053
155,0.0727836994671758,0.903452453167792,-0.535045581326587,0.0644713946202011
156,0.652963836488154,0.823408958943026,-0.745335715970012,0.124196622380391
157,0.0751095650959028,0.95654101849971,-0.753746200828127,0.0210344735965307
158,0.403803937419758,0.671309406653534,-0.557577655353713,0.0416817037975537
159,0.133974411720364,1.12382502809195,-0.143950081970796,-0.408675172385077
160,-0.192673795898044,0.920050994778655,-0.720346244757705,-0.396522419525307
161,0.158887656654656,0.596520383011173,-0.999429840082329,-0.146575237236325
162,-0.449482866611247,0.317289485485169,-1.57811672463913,-0.0598146602049148
163,0.15818088328959,0.712636178844716,-0.590795411992566,-0.203777455397668
164,-0.419258186650616,0.937129900088002,-0.336926473414511,-0.725823077981803
165,-0.496047928761044,0.686267478311913,-0.84969540803535,-0.179508827898014
166,-0.460142110141662,1.11999688758052,-0.373441836072085,-0.0242711415739319
167,0.169955126757792,0.959830779213459,-0.0912326861625998,0.0288060495037487
168,-0.615873336459687,0.852552775829336,-0.0963333941731195,0.0692392661587488
169,-0.277235332725708,0.224002034279336,0.00460429088558634,-0.297407211649053
170,-0.750482943801311,0.713224446378156,-0.487169996508806,-0.110375881717656
171,-0.346528492425235,0.0178281228020853,0.217332292033024,-0.151498572934643
172,-0.0785004378359797,0.327760183439666,-0.267757816533091,-0.23844849721814
173,-0.259013957392836,0.170310782040906,-0.372086975646382,-0.447463300288657
174,-0.00153665631060335,0.100518814242327,-0.771958141825286,-0.480218609467351
175,-0.351179711080103,-0.371797290213304,-0.562022103524327,-0.351789033875052
176,-0.0460001897402176,0.232969196638916,-0.840068673799349,-0.586373777093696
177,-0.434055246888641,0.125161954696896,-0.921137840109064,-0.709506162182139
178,-0.00875506609789931,0.317818030725076,-0.713145935761062,-0.0523802883975767
179,-0.155003604278061,0.26557332600871,-0.307160633409727,-0.426751423097487
180,0.264234695844064,0.290915668730479,-0.656304440017104,-0.66528935656481
181,0.108865351517079,0.852836016036031,-0.591894299333868,-0.367441704467293
182,0.0852338074026458,0.997001811384388,-0.394651785252523,-0.686281074778595
183,-0.452672825001998,0.573872117012895,-0.475496768498189,-0.46616442957739
184,-0.214282861366862,0.334872691787916,-0.49267178482024,-0.292601559969833
185,-0.345462548829492,0.240327109051231,0.0151531807212388,-0.332964426031348
186,-0.629321971631607,0.817444202580228,-0.549073715645456,-0.85274657923799
187,-1.24224228804628,0.725547896847336,-0.406602654925934,-0.461536072270751
188,-0.755389263731272,0.48336881227013,-0.668689057322252,-1.066609545084
189,-0.965365780698832,0.85044409278713,-0.973199421901327,-0.573005750634116
190,-0.560911109527591,1.17405747984062,-0.407265436897865,-0.457408547490818
191,-0.557451268886695,1.03338431720066,-0.447905328772155,-0.336695413927354
192,-0.399550353791102,0.814275103873339,-0.473351003466326,-0.602439164888364
193,-0.870909458256741,0.992868425143759,0.147526717841424,-0.770930215044759
194,-0.93765765691706,0.4785021701613,0.178924026623821,-0.610990382303178
195,-0.843746754453967,0.695884709826955,-0.110020213411536,-0.504953043375951
196,-0.840274085653399,0.75032793805829,-0.296729958083129,-0.626252665252019
197,-0.570510039165621,0.47209996165468,-0.255688129165645,-0.324792508191456
198,-0.734207047601808,1.07349934830266,0.0443390404294916,-0.264407470142049
199,-0.427186481882894,0.606977762301356,-0.03018132032966,-0.408337957318522
200,-1.35209068584019,0.24780162836964,0.0136478755320329,-0.603133756111194
201,-0.689736506028735,0.599932596086505,0.128469668839406,-0.456212060890106
202,-1.28547264533265,0.342431188016093,0.0642150430423526,0.0240973616442328
203,-0.360314231840024,0.444403116010184,-0.226668244222462,0.48406965591446
204,-0.00462131134055843,0.411739448453518,-0.646655619256549,0.0224457711818814
205,-0.108761890413115,0.666693476109442,-0.738476902807701,1.10772469750308
206,-0.556430293301424,0.223218428126103,-0.630695545620748,0.294317366867028
207,-0.284419247060026,0.70528974051224,-0.755524220277015,-0.436792915945089
208,-0.36574612137907,0.590787833632892,-0.429880865782307,0.0929636206391337
209,-0.285713290624677,0.727028376241447,-1.0272019332493,-0.404804993218837
210,-0.20280297157968,0.545446552951994,-0.18620526959439,-0.492987224385854
211,-0.256957143471348,0.349277931887409,-0.669491299312913,-0.501565214602867
212,-0.308928532454951,-0.00576003857869783,-0.560048881191495,-0.779826377928878
213,-0.155034321916628,0.509544375793701,-0.614225709735234,-0.402634699860974
214,-0.367942021691136,-0.088012757750204,-0.186763364642339,-0.434011207743858
215,-0.12534755924319,0.139361223585265,0.173676008629506,-0.573033407704469
216,-0.343551765256424,0.204397304880236,0.153663165713281,-0.288827191584784
217,-0.351688833061053,0.0376947282480166,0.48740070076982,0.0653388768615437
218,-0.503225709088216,0.446127417031752,0.246793591850042,-0.22452765201358
219,-0.368344182233917,0.111705883453307,0.212464874285716,-0.283896062349833
220,-0.695157391108526,0.596104665010043,0.432642942700816,-0.491474644844739
221,-0.967263990938346,0.794681364919028,0.797921579106192,-0.467994970422299
222,-1.375368592216,1.28239354837772,0.445913928457937,-0.1394246892578
223,-0.9398000274155,1.13294799733903,0.255783411533175,0.529990000739493
224,-0.700618311656865,1.00167758639913,-0.182892973848748,0.389167761708222
225,-0.0394849566421523,0.784581480153223,0.322544081206286,1.22272909990854
226,0.413813686070987,0.531966193718958,-0.092699870056478,0.403696271938153
227,0.969939033972397,-0.403668600281777,-0.237523052345424,0.306838514189221
228,0.719379352709792,-0.480318197764169,-0.339727267516226,-0.127137802187423
229,0.942476480782296,-0.158093097506114,-0.0614182991577437,-0.616820622282646
230,0.295096372147136,-0.126938823735943,-0.198655240998167,-0.767627732343507
231,0.568616826306821,-0.332722200534345,-0.769084691103649,-0.588118161725651
232,0.448742495111271,0.144991413280903,-0.702086476119338,-0.73531354776308
233,-0.289412298224453,0.309516099019819,-0.422472071617878,-0.352107860429561
234,0.0663205624808045,-0.0671060677482311,-0.343059061964512,-1.06456201227607
235,-0.188933285063906,0.550663665997397,-0.490701117366592,-1.40879619558293
236,-0.941721255323234,-0.100661649689636,0.155068175188418,-0.860227838057388
237,-1.16346601773865,0.232735077712766,-0.615330084237347,-0.962295693784349
238,-0.56489211423204,0.114439631343032,0.507707338559928,0.09409604629353
239,-1.01542081468319,-0.300569323947715,-0.0133794896496491,-0.0497303877565685
240,-0.338102978993378,0.364929801131058,0.651495306104701,0.315663889173298
241,-0.154984781947024,0.0608235394653356,0.0671472950311435,-0.0226015452727122
242,-0.0579320150109963,0.711470503674565,0.609999191817535,-0.649979898590437
243,-0.723555234169381,0.735502509123775,-0.11282321724109,-0.796956159252523
244,-0.390812195361972,1.02215244980992,0.66418847829652,-0.255024210987793
245,-0.455251619499019,0.623465154733146,0.197535512989765,-1.2324249713403
246,-0.475459982926715,0.424761658038741,0.499356838736925,-0.74658247041903
247,-1.2188294089222,0.575898455822232,0.34831797763909,0.49981450505538
248,-0.380105608712723,0.456920658231343,0.400396027950185,-0.00823369737082263
249,-0.69825300020616,0.832950217898105,0.552966117238814,0.364584951824608
250,-0.798538280006335,0.900762583565456,-0.281451438462598,0.150871929985494
251,0.28465847646921,0.833213706851291,0.141964615996565,0.417296841199014
252,-0.486728497402406,0.394147296029177,-0.162114503528003,-0.739654449803521
253,-0.601443238125029,0.756408137611622,-0.336232603425898,-0.488675843395976
254,-0.265526867126819,0.239374144717029,0.0628030107405664,-0.780136830175387
255,-0.997744730746312,-0.116211901838562,0.0241296320728505,-0.652727499733228
256,-0.25999429549932,0.0102392974618349,0.595773446971322,0.106041325681442
257,-0.746429457332774,0.0954291945121974,0.17199144251247,0.191847582881413
258,-0.751230141654663,-0.318392209106801,0.267026362436561,0.212528255911833
259,-0.473355616410968,-0.0654810016877907,0.0982786825978802,0.0723184498385084
260,0.130934869276892,-0.0593576910828617,-0.207023786734122,-0.160236293345734
261,-0.42333875748195,-0.223136781415805,-0.427315921640402,-0.989000755999102
262,-0.0936710207933888,0.256267226298386,-0.234205908605244,-0.909614095930169
263,-0.649044998674469,0.27928810954804,0.0320580477317454,-0.576323567827211
264,-0.537375234766155,0.39834425948545,0.10089644461224,-0.337246399452993
265,-0.405371439329159,0.826366486421301,-0.223053405208251,0.215335474232408
266,-0.361599287166943,0.381435706226142,-0.0731652679595854,-0.0381045665064582
267,-1.09849111687528,0.371828641718613,-0.158986102254188,-0.620061276172871
268,-0.436865434981486,0.188130814758662,0.422086412469804,-0.211519001575101
269,-0.945426473798691,0.356469727774994,0.373885907069511,0.0445004745734215
270,-0.655821512545657,-0.489604065760189,-0.156067122826835,-0.179337149420775
271,-0.410065496166141,-0.0336495559721421,0.00576986352061085,-0.467212132422022
272,-0.393711031783984,-0.249921977247904,-0.00679400420159768,-0.569441668322399
273,-0.891913648198936,0.327748971994975,-0.320136289344062,-0.466586066025176
274,-0.624669980226493,-0.178251908944488,0.0656767832286676,-0.150211213467568
275,-0.202138232077632,0.282194645728073,0.0748373402903508,0.56708902017901
276,-0.439439419965149,-0.271371783474519,-0.152305798247559,0.268120051200239
277,-0.0454694702302889,0.123189697685481,-0.145406714793028,-0.197225917595456
278,0.190047165873643,0.378800482213949,-0.375040924990062,0.0949360368422959
279,0.228153378513747,0.510262832453456,-0.280962255600215,-0.47887842896663
280,0.260366387188582,0.148634109014763,-0.234733762963454,0.147572331379153
281,-0.397088276163362,0.631033589469639,0.115924966418317,-0.472386031048684
282,-0.350446966739268,0.0484501203537403,-0.344046641110165,-0.040639041547677
283,-0.646944831841359,0.141219912534389,-0.0952593817037255,-0.277291141019987
284,-0.415702843214277,0.617595390257398,-0.225039909604415,-0.459699218405152
285,-0.217145808058023,0.504366341551382,-0.00332869296305068,0.00769936456304965
286,-0.808092809641173,0.690846291446533,0.0749881437722744,0.175158096701347
287,-0.690038517966836,-0.243526706770266,-0.149260865195707,-0.101547351745573
288,0.071947124958193,0.0707222505668783,0.0905513516050996,0.155573294564124
289,-0.0423092006347218,0.157769036491983,0.933646589385238,0.0269197498861342
290,0.252871191802191,-0.0021160856687532,-0.155616643480957,-0.778063605029078
291,0.0776718278604436,-0.207323645322134,0.189608985423904,0.126686163383695
292,0.0111938075012954,-0.301083480210719,-0.560853954490267,-0.655582934510001
293,-0.179186211359607,0.127887990452609,-0.0421148723296822,-0.423729380612717
294,-0.180971863257406,-0.13431566827162,-0.135041960009006,-0.396577631848843
295,-0.156297552465669,0.588408555514394,-0.329948487306863,0.00875845504826045
296,0.0885383254450936,-0.323892470645128,-0.224949805594025,-0.241030969983069
297,-0.416606991519298,-0.446546262164389,-0.275362783863215,-0.5939305281162
298,-0.356816719342717,-0.896015851871436,0.0181881785785434,-0.281206104518866
299,-0.18565084894509,-0.250062525583242,0.246676105276218,-0.0985090396161262
300,-0.591020868449864,-0.768948967430422,0.342512138815037,-0.049886046861599
301,-0.754701480007332,-0.455835215909348,0.44549646702044,-0.133394348631797
302,-0.398447776382662,-0.175230103475163,-0.307966482995402,0.467427165639514
303,-0.172018388243018,-0.462902385251563,-0.187617211929026,0.453270086010272
304,0.0597880661990428,0.0294652121084549,-0.14266021134127,0.00199926167710146
305,0.753577784453584,-0.803628939929815,-0.0483418537238931,0.168279781504058
306,0.388610805987006,-0.254769761503959,-0.291101445702991,0.0400471105108472
307,-0.35033799637469,-0.777019168573301,-0.452073614557031,-0.0790140606787432
308,0.147025655164851,-0.35792881727586,-0.747370048286421,-0.297698528638899
309,0.338506216413175,0.00911965899326822,-0.38708673587455,0.154041345977353
310,0.235530284668891,-0.261624174866757,-0.384371477790407,-0.408984577680029
311,0.36694693140017,-0.638514754921364,-0.407740786533365,-0.571953654930636
312,-0.108713897673187,-0.0887098526236879,0.0166732572733824,-0.223062231972074
313,-0.131025863163856,-0.40410687766585,-0.626235666092458,-0.461997960086871
314,0.434285477162906,-0.388208271776431,-0.567250909722667,-0.468233019804954
315,0.545014223606208,-0.821234332456972,-0.489950969082563,-0.53080938380833
316,0.81962315863318,-0.766433747665045,-0.00585442392251206,-0.998888545817708
317,-0.261196540411375,-0.995929229427058,-0.388349236400186,-0.928393615495402
318,-0.385870197191995,-0.488813922630859,-0.107025953334383,-0.919030016299451
319,-0.613809097972139,-0.993976728285008,-0.508246771336798,-0.555452143092273
320,-0.454732502660685,-0.188240432772831,0.159135429974393,-0.439843491903001
321,-0.333934602497253,-0.730749431483627,0.314946932853652,-0.154677935732287
322,-0.735184285840293,-0.456377577254273,0.996837802226946,-0.649885570936916
323,-0.369510697598825,-0.586588454461539,1.12192632028117,-0.304745411846056
324,-0.949009714369255,-0.39231858526476,0.920711134629555,0.159491582765942
325,-0.958463630059196,-0.246482696705212,0.93097057131429,0.523179793288322
326,-1.21574364582995,-0.675257221410462,1.20119517808475,0.729203084547415
327,-1.03770723499284,-0.664200300522281,1.19795426158018,0.648395262437466
328,-0.952149930681697,-1.2872275130878,1.51705294319478,1.10303584654289
329,-0.733986023010822,-1.71457306577798,1.04932048325904,0.711352521427878
330,-1.32433577549669,-1.28891676077988,1.22207853501428,0.657789466888326
331,-1.05824184664026,-1.11223962450981,0.409658354920886,1.09466166141948
332,-0.812823747723347,-1.32445713766159,0.474491646791312,1.24496338417812
333,-0.763974995539859,-0.96260745698502,0.830354910717287,0.304164433729177
334,-1.00306364021757,-0.925890666273027,0.167807701600945,0.523009651559045
335,-0.823559681291468,-1.11005013352123,0.671454201934329,0.282986476820799
336,-0.661746801322298,-0.697392267201218,0.0386484917293872,0.171157157981269
337,-0.303304554675582,-0.999108440132977,-0.499962222028852,0.0742509524679205
338,0.0265866217836482,-0.884439464095835,-0.179081335288102,-0.153582341128868
339,0.174759381551651,-0.967691456101935,0.0519851856918801,-0.0986132661989688
340,-0.422725507683688,-0.900803694604549,-0.209618333034682,-0.194031679185205
341,-0.757545017507356,-0.448842332118552,0.458492389999783,-0.51432786705043
342,-0.838490973273314,-0.882139087590527,0.363870591465419,-0.337057375287611
343,-0.868131894322081,-1.21013663918999,0.709967315788571,-0.247545456382125
344,-1.54106936629423,-0.857727542945515,0.841875829593705,-0.190517239177798
345,-1.30996273528337,-0.887022821829996,1.12871670419905,0.0874684875344237
346,-1.09844205712378,-0.856256518347341,1.08857468002893,0.625399935485921
347,-0.947814647949062,-1.17662104597744,0.62580112738809,0.432091297847444
348,-1.38407406641304,-1.58196322297368,0.747397621682376,0.551718937636978
349,-0.883148951968597,-1.35233870652326,0.940896033312012,0.399476483432083
350,-1.37478040098513,-1.14396320228344,0.992733774647654,0.0953267579554101
351,-0.963869022503201,-1.76037576847474,0.860269947787284,0.46125950953428
352,-1.28187226074469,-1.01092295745736,0.528458785349888,0.308946235004547
353,-0.218488563279764,-1.80164970109436,0.436910209111822,0.647071203487658
354,-0.698068916387859,-1.43606909187035,0.395700808467603,0.521674261584927
355,-0.585194510921862,-1.57326785511012,0.288049185370263,0.676526485516894
356,-0.398643285239243,-1.47953721989504,0.0288608483977993,0.427974559131454
357,-0.662450151078825,-1.49821995094421,-0.0715662794010202,0.329386975050319
358,-0.73302379602121,-1.5988055360449,-0.286133435355864,0.0732894908740259
359,-0.250753654691387,-1.42367436102925,0.413018928546249,0.222608355921113
360,-0.384195985051299,-1.16331696085767,0.666274562908962,-0.409272662432162
361,-0.32055364596702,-1.0348570122542,0.635618687217325,-0.183792170447067
362,0.111550096293618,-2.05151050295818,0.520719723739362,-0.0139297467926729
363,-0.609376437557019,-1.43130980348624,0.457426667652496,-0.499989009962182
364,-0.0871357558195808,-1.89342888098721,0.472441964756629,-0.140478301792806
365,-1.00260235818492,-1.98247262225369,0.17697883534811,-0.152652110054358
366,-1.20815314221169,-2.39736291117603,0.390570043218382,-0.501354203957443
367,-1.30705644526199,-2.304983119824,1.24642457030131,-0.213289779002204
368,-1.68036650818842,-2.63134265623628,1.29245127209625,-0.00958602153606528
369,-2.02829590690365,-2.64052542573234,1.68507918759999,0.939523287342254
370,-2.20355701839047,-2.66791672923672,1.38388986083358,1.56599768827631
371,-1.90589494876455,-3.16517851182035,1.03817342384735,0.755230184911334
372,-2.09504552638225,-2.37524555811719,0.636767373268495,0.787914352626548
373,-1.39496172681299,-2.91856295437577,1.06331627019803,1.04987886968116
374,-1.36725168404694,-2.15498466582128,1.15748484366585,0.994496663393038
375,-1.35033904725175,-2.39994654047163,0.293278467809286,0.670023545836675
376,-1.55240766555945,-2.23189008147336,0.235719253314359,0.894430455495566
377,-1.39084639328064,-2.21239120858565,0.738076293522445,0.129902624454163
378,-1.11969148395776,-2.66078739763663,0.748292678003546,0.744572912309646
379,-1.21034205641873,-2.19896630556273,0.66606828723824,0.207767675369236
380,-0.99401628418283,-2.77094399803697,0.919726319672834,-0.113250290630441
